,1. open,2. high,3. low,4. close,5. volume
2025-02-27,10.1800,10.2600,10.1300,10.2300,650546
2025-02-26,10.2200,10.3050,10.1700,10.1800,960029
2025-02-25,10.4600,10.4645,10.1800,10.2100,672210
2025-02-24,10.8500,10.8500,10.4050,10.4300,1100075
2025-02-21,10.5750,10.8200,10.5400,10.7800,882516
2025-02-20,10.4300,10.5200,10.3600,10.5000,553984
2025-02-19,10.3000,10.4650,10.2900,10.4600,549067
2025-02-18,10.2800,10.4000,10.2502,10.3500,756462
2025-02-14,10.2700,10.3300,10.2100,10.2300,567444
2025-02-13,10.2100,10.3000,10.1960,10.3000,315937
2025-02-12,10.1000,10.2300,10.0900,10.2200,407640
2025-02-11,10.1000,10.1400,10.0700,10.1200,468322
2025-02-10,10.0900,10.1500,10.0500,10.1100,405908
2025-02-07,10.1100,10.1500,10.0850,10.1000,361578
2025-02-06,10.1500,10.1500,10.0600,10.1100,393926
2025-02-05,10.0900,10.1338,10.0101,10.1000,539317
2025-02-04,10.0700,10.1200,10.0500,10.0900,458112
2025-02-03,9.9900,10.1200,9.9400,10.0800,506160
2025-01-31,10.1000,10.1600,10.0400,10.1200,574780
2025-01-30,9.9900,10.0900,9.9500,10.0700,453547
2025-01-29,10.0200,10.0200,9.9021,9.9400,336134
2025-01-28,10.0000,10.0200,9.9500,9.9900,323479
2025-01-27,9.9200,9.9900,9.8950,9.9800,417955
2025-01-24,9.8500,9.9300,9.8500,9.9000,218854
2025-01-23,9.9000,9.9200,9.8700,9.8900,323488
2025-01-22,9.8500,9.8950,9.8400,9.8700,305996
2025-01-21,9.7400,9.8900,9.7200,9.8700,552421
2025-01-17,9.6900,9.7700,9.6750,9.7000,302448
2025-01-16,9.5900,9.7350,9.5800,9.7200,340690
2025-01-15,9.5300,9.6000,9.4939,9.6000,285139
2025-01-14,9.3900,9.4900,9.3800,9.4800,218849
2025-01-13,9.3300,9.4000,9.2700,9.3600,383996
2025-01-10,9.3300,9.4100,9.3200,9.3800,363943
2025-01-08,9.4300,9.4395,9.3300,9.3700,380248
2025-01-07,9.5500,9.5600,9.4100,9.4200,523268
2025-01-06,9.7300,9.7300,9.5250,9.5400,442311
2025-01-03,9.6800,9.7400,9.6500,9.7000,265764
2025-01-02,9.6200,9.7300,9.6141,9.6700,367525
2024-12-31,9.5500,9.6300,9.5250,9.5700,373489
2024-12-30,9.5000,9.5708,9.4100,9.5300,357850
2024-12-27,9.5100,9.5700,9.4700,9.5200,319086
2024-12-26,9.4900,9.5350,9.4600,9.5100,308086
2024-12-24,9.4200,9.5000,9.4031,9.5000,232577
2024-12-23,9.4100,9.4550,9.3100,9.4200,370863
2024-12-20,9.2900,9.4800,9.2000,9.4100,816406
2024-12-19,9.3000,9.3800,9.2700,9.2700,611729
2024-12-18,9.4700,9.5700,9.2600,9.2700,573225
2024-12-17,9.5000,9.5200,9.4100,9.4800,572957
2024-12-16,9.7000,9.7150,9.5100,9.5500,904056
2024-12-13,9.7500,9.8400,9.6400,9.7100,620648
2024-12-12,9.7000,9.8300,9.7000,9.7900,959043
2024-12-11,9.8400,9.8900,9.6800,9.7400,778608
2024-12-10,9.9000,9.9700,9.8309,9.8400,685608
2024-12-09,9.7600,9.9250,9.7600,9.8600,644767
2024-12-06,9.7200,9.7700,9.6200,9.7600,742364
2024-12-05,9.8000,9.8300,9.6950,9.7300,648460
2024-12-04,9.8300,9.9500,9.7400,9.8400,739541
2024-12-03,10.3700,10.3700,10.1850,10.2200,797282
2024-12-02,10.2400,10.3800,10.2200,10.3300,763238
2024-11-29,10.2600,10.3000,10.2300,10.2400,357424
2024-11-27,10.2400,10.3000,10.2100,10.2500,324274
2024-11-26,10.1800,10.2500,10.1000,10.2100,385786
2024-11-25,10.2500,10.2700,10.1200,10.2000,469021
2024-11-22,10.0400,10.2100,10.0200,10.2000,410658
2024-11-21,10.0700,10.0800,10.0000,10.0100,423664
2024-11-20,10.0200,10.0750,9.9500,10.0700,360689
2024-11-19,9.9600,10.1100,9.9500,10.0700,444627
2024-11-18,10.0000,10.0400,9.9800,10.0000,312365
